Institution ID,Institution Name,Total Student Count,LRE Students >80%,LRE Students >80% Target,LRE Students <40%,LRE Students <40% Target,LRE Students Separate Settings,LRE Students Separate Settings Target,Elementary School Participation ELA,Elementary School Participation ELA Target,Middle School Participation ELA,Middle School Participation ELA Target,High School Participation ELA,High School Participation ELA Target,Elementary School Meet/Exceed ELA,Elementary School Meet/Exceed ELA Target,Middle School Meet/Exceed ELA,Middle School Meet/Exceed ELA Target,High School Meet/Exceed ELA,High School Meet/Exceed ELA Target,Elementary School Participation Math,Elementary School Participation Math Target,Middle School Participation Math,Middle School Participation Math Target,High School Participation Math,High School Participation Math Target,Elementary School Meet/Exceed Math,Elementary School Meet/Exceed Math Target,Middle School Meet/Exceed Math,Middle School Meet/Exceed Math Target,High School Meet/Exceed Math,High School Meet/Exceed Math Target,Special Education Eligibility,Special Education Eligibility Target,Parent Involvement,Parent Involvement Target,Secondary Transition,Secondary Transition Target,SuspExplFg,SuspExplFg Target (% of Districts),SuspExplRaceEthnicityFg,SuspExplRaceEthnicityFg Target (% of Districts),DisPrptnRprsntnFg,DisPrptnRprsntnFg Target (% of Districts),DisPrptnRprsntnDsbltyFg,DisPrptnRprsntnDsbltyFg Target (% of Districts),IEP 4Yr Cohort Grad 17-18,IEP 4Yr Cohort Grad 17-18 Target,IEP 5Yr Cohort Grad 17-18,IEP 5Yr Cohort Grad 17-18 Target,IEP Dropout 17-18,IEP Dropout 17-18 Target,Higher Ed,Higher Ed Target,Higher Ed/Employed,Higher Ed/Employed Target,Higher Ed/Training/Employed,Higher Ed/Training/Employed Target
2063,Adel SD 21,*,*,75.00% or more,*,10.60% or less,*,1.80% or less,*,95.00%,*,95.00%,*,95.00%,*,41.00%,*,41.00%,*,41.00%,*,95.00%,*,95.00%,*,95.00%,*,39.00%,*,39.00%,*,39.00%,*,100.00%,*,81.23%,*,100.00%,No ,62.00% or less,No ,0.00%,No ,0.00%,No ,0.00%,*,86.00% or more,*,86.00% or more,*,3.1% or less,*,32% or more,*,56% or more,*,74% or more
2113,Adrian SD 61,51,92.16%,75.00% or more,1.96%,10.60% or less,0.00%,1.80% or less,*,95.00%,*,95.00%,*,95.00%,*,41.00%,*,41.00%,*,41.00%,*,95.00%,*,95.00%,*,95.00%,*,39.00%,*,39.00%,*,39.00%,100.00%,100.00%,*,81.23%,83.33%,100.00%,No ,62.00% or less,No ,0.00%,No ,0.00%,No ,0.00%,*,86.00% or more,*,86.00% or more,0.00%,3.1% or less,*,32% or more,*,56% or more,*,74% or more
1899,Alsea SD 7J,38,78.95%,75.00% or more,2.63%,10.60% or less,0.00%,1.80% or less,*,95.00%,*,95.00%,*,95.00%,*,41.00%,*,41.00%,*,41.00%,*,95.00%,*,95.00%,*,95.00%,*,39.00%,*,39.00%,*,39.00%,*,100.00%,*,81.23%,*,100.00%,No ,62.00% or less,No ,0.00%,No ,0.00%,No ,0.00%,*,86.00% or more,*,86.00% or more,23.08%,3.1% or less,*,32% or more,*,56% or more,*,74% or more
2252,Amity SD 4J,140,65.71%,75.00% or more,7.86%,10.60% or less,1.43%,1.80% or less,*,95.00%,*,95.00%,*,95.00%,*,41.00%,*,41.00%,*,41.00%,*,95.00%,*,95.00%,*,95.00%,*,39.00%,*,39.00%,*,39.00%,*,100.00%,*,81.23%,62.50%,100.00%,No ,62.00% or less,No ,0.00%,No ,0.00%,No ,0.00%,*,86.00% or more,76.47%,86.00% or more,6.12%,3.1% or less,*,32% or more,*,56% or more,*,74% or more
2111,Annex SD 29,7,71.43%,75.00% or more,0.00%,10.60% or less,0.00%,1.80% or less,*,95.00%,*,95.00%,*,95.00%,*,41.00%,*,41.00%,*,41.00%,*,95.00%,*,95.00%,*,95.00%,*,39.00%,*,39.00%,*,39.00%,*,100.00%,*,81.23%,*,100.00%,No ,62.00% or less,No ,0.00%,No ,0.00%,No ,0.00%,*,86.00% or more,*,86.00% or more,*,3.1% or less,*,32% or more,*,56% or more,*,74% or more
2005,Arlington SD 3,29,93.10%,75.00% or more,3.45%,10.60% or less,0.00%,1.80% or less,*,95.00%,*,95.00%,*,95.00%,*,41.00%,*,41.00%,*,41.00%,*,95.00%,*,95.00%,*,95.00%,*,39.00%,*,39.00%,*,39.00%,*,100.00%,*,81.23%,*,100.00%,No ,62.00% or less,No ,0.00%,No ,0.00%,No ,0.00%,*,86.00% or more,*,86.00% or more,0.00%,3.1% or less,*,32% or more,*,56% or more,*,74% or more
2115,Arock SD 81,*,*,75.00% or more,*,10.60% or less,*,1.80% or less,*,95.00%,*,95.00%,*,95.00%,*,41.00%,*,41.00%,*,41.00%,*,95.00%,*,95.00%,*,95.00%,*,39.00%,*,39.00%,*,39.00%,*,100.00%,*,81.23%,*,100.00%,No ,62.00% or less,No ,0.00%,No ,0.00%,No ,0.00%,*,86.00% or more,*,86.00% or more,*,3.1% or less,*,32% or more,*,56% or more,*,74% or more
2041,Ashland SD 5,342,76.02%,75.00% or more,7.89%,10.60% or less,0.88%,1.80% or less,*,95.00%,*,95.00%,*,95.00%,*,41.00%,*,41.00%,*,41.00%,*,95.00%,*,95.00%,*,95.00%,*,39.00%,*,39.00%,*,39.00%,100.00%,100.00%,85.45%,81.23%,66.67%,100.00%,No ,62.00% or less,No ,0.00%,No ,0.00%,No ,0.00%,84.62,86.00% or more,80.00%,86.00% or more,3.92%,3.1% or less,*,32% or more,*,56% or more,*,74% or more
2051,Ashwood SD 8,*,*,75.00% or more,*,10.60% or less,*,1.80% or less,*,95.00%,*,95.00%,*,95.00%,*,41.00%,*,41.00%,*,41.00%,*,95.00%,*,95.00%,*,95.00%,*,39.00%,*,39.00%,*,39.00%,*,100.00%,*,81.23%,*,100.00%,No ,62.00% or less,No ,0.00%,No ,0.00%,No ,0.00%,*,86.00% or more,*,86.00% or more,*,3.1% or less,*,32% or more,*,56% or more,*,74% or more
1933,Astoria SD 1,244,69.26%,75.00% or more,7.79%,10.60% or less,0.82%,1.80% or less,*,95.00%,*,95.00%,*,95.00%,*,41.00%,*,41.00%,*,41.00%,*,95.00%,*,95.00%,*,95.00%,*,39.00%,*,39.00%,*,39.00%,92.59%,100.00%,96.67%,81.23%,83.33%,100.00%,No ,62.00% or less,No ,0.00%,No ,0.00%,No ,0.00%,72.22,86.00% or more,52.63%,86.00% or more,4.65%,3.1% or less,*,32% or more,*,56% or more,*,74% or more
